Ranges (there are 33 in total):
(*) Index 0 | Start ID = 78847 | End ID = 119454
(*) Index 1 | Start ID = 636 | End ID = 933
(*) Index 2 | Start ID = 7143759788 | End ID = 7143793713
(*) Index 3 | Start ID = 9960235 | End ID = 10043487
(*) Index 4 | Start ID = 44480 | End ID = 68595
(*) Index 5 | Start ID = 23468 | End ID = 43311
(*) Index 6 | Start ID = 89 | End ID = 123
(*) Index 7 | Start ID = 785189 | End ID = 1014654
(*) Index 8 | Start ID = 3829443354 | End ID = 3829647366
(*) Index 9 | Start ID = 647009 | End ID = 692765
(*) Index 10 | Start ID = 2 | End ID = 20
(*) Index 11 | Start ID = 30 | End ID = 42
(*) Index 12 | Start ID = 120909 | End ID = 197026
(*) Index 13 | Start ID = 5477469 | End ID = 5677783
(*) Index 14 | Start ID = 9191900808 | End ID = 9191943802
(*) Index 15 | Start ID = 1045643 | End ID = 1169377
(*) Index 16 | Start ID = 46347154 | End ID = 46441299
(*) Index 17 | Start ID = 2349460 | End ID = 2379599
(*) Index 18 | Start ID = 719196 | End ID = 779497
(*) Index 19 | Start ID = 483556 | End ID = 641804
(*) Index 20 | Start ID = 265244 | End ID = 450847
(*) Index 21 | Start ID = 210541 | End ID = 230207
(*) Index 22 | Start ID = 195 | End ID = 275
(*) Index 23 | Start ID = 75702340 | End ID = 75883143
(*) Index 24 | Start ID = 58 | End ID = 84
(*) Index 25 | Start ID = 2152 | End ID = 3237
(*) Index 26 | Start ID = 3367 | End ID = 5895
(*) Index 27 | Start ID = 1552 | End ID = 2029
(*) Index 28 | Start ID = 9575 | End ID = 13844
(*) Index 29 | Start ID = 6048 | End ID = 8966
(*) Index 30 | Start ID = 419388311 | End ID = 419470147
(*) Index 31 | Start ID = 936 | End ID = 1409
(*) Index 32 | Start ID = 9292901468 | End ID = 9292987321

Global minimum ID = 2
Global maximum ID = 9292987321

Number of digits of the global minimum ID = 1
Number of digits of the global maximum ID = 10

Ranges that contain each number of digits:
(*) 1-digit numbers, present in ranges: 10 (2-20) | 
(*) 2-digit numbers, present in ranges: 6 (89-123) | 10 (2-20) | 11 (30-42) | 24 (58-84) | 
(*) 3-digit numbers, present in ranges: 1 (636-933) | 6 (89-123) | 22 (195-275) | 31 (936-1409) | 
(*) 4-digit numbers, present in ranges: 25 (2152-3237) | 26 (3367-5895) | 27 (1552-2029) | 28 (9575-13844) | 29 (6048-8966) | 31 (936-1409) | 
(*) 5-digit numbers, present in ranges: 0 (78847-119454) | 4 (44480-68595) | 5 (23468-43311) | 28 (9575-13844) | 
(*) 6-digit numbers, present in ranges: 0 (78847-119454) | 7 (785189-1014654) | 9 (647009-692765) | 12 (120909-197026) | 18 (719196-779497) | 19 (483556-641804) | 20 (265244-450847) | 21 (210541-230207) | 
(*) 7-digit numbers, present in ranges: 3 (9960235-10043487) | 7 (785189-1014654) | 13 (5477469-5677783) | 15 (1045643-1169377) | 17 (2349460-2379599) | 
(*) 8-digit numbers, present in ranges: 3 (9960235-10043487) | 16 (46347154-46441299) | 23 (75702340-75883143) | 
(*) 9-digit numbers, present in ranges: 30 (419388311-419470147) | 
(*) 10-digit numbers, present in ranges: 2 (7143759788-7143793713) | 8 (3829443354-3829647366) | 14 (9191900808-9191943802) | 32 (9292901468-9292987321) | 

Number of digits, N = 2

	Dividing a 2-digit number into 2 seperate 1-digit numbers. Candidate seeds = [1, 9]
	(*) Candidate 533533 (built with seed = 533) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 534534 (built with seed = 534) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 535535 (built with seed = 535) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 536536 (built with seed = 536) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 537537 (built with seed = 537) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 538538 (built with seed = 538) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 539539 (built with seed = 539) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 540540 (built with seed = 540) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 541541 (built with seed = 541) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 542542 (built with seed = 542) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 543543 (built with seed = 543) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 544544 (built with seed = 544) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 545545 (built with seed = 545) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 546546 (built with seed = 546) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 547547 (built with seed = 547) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 548548 (built with seed = 548) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 549549 (built with seed = 549) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 550550 (built with seed = 550) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 551551 (built with seed = 551) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 552552 (built with seed = 552) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 553553 (built with seed = 553) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 554554 (built with seed = 554) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Ignore candidate 555555 (built with seed = 555). It is in a range (index = 19, corresponding to 483556-641804) but it is not unique
	(*) Candidate 556556 (built with seed = 556) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 557557 (built with seed = 557) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 558558 (built with seed = 558) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 559559 (built with seed = 559) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 560560 (built with seed = 560) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 561561 (built with seed = 561) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 562562 (built with seed = 562) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 563563 (built with seed = 563) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 564564 (built with seed = 564) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 565565 (built with seed = 565) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 566566 (built with seed = 566) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 567567 (built with seed = 567) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 568568 (built with seed = 568) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 569569 (built with seed = 569) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 570570 (built with seed = 570) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 571571 (built with seed = 571) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 572572 (built with seed = 572) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 573573 (built with seed = 573) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 574574 (built with seed = 574) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 575575 (built with seed = 575) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 576576 (built with seed = 576) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 577577 (built with seed = 577) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 578578 (built with seed = 578) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 579579 (built with seed = 579) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 580580 (built with seed = 580) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 581581 (built with seed = 581) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 582582 (built with seed = 582) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 583583 (built with seed = 583) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 584584 (built with seed = 584) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 585585 (built with seed = 585) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 586586 (built with seed = 586) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 587587 (built with seed = 587) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 588588 (built with seed = 588) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 589589 (built with seed = 589) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 590590 (built with seed = 590) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 591591 (built with seed = 591) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 592592 (built with seed = 592) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 593593 (built with seed = 593) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 594594 (built with seed = 594) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 595595 (built with seed = 595) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 596596 (built with seed = 596) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 597597 (built with seed = 597) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 598598 (built with seed = 598) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 599599 (built with seed = 599) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 600600 (built with seed = 600) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 601601 (built with seed = 601) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 602602 (built with seed = 602) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 603603 (built with seed = 603) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 604604 (built with seed = 604) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 605605 (built with seed = 605) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 606606 (built with seed = 606) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 607607 (built with seed = 607) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 608608 (built with seed = 608) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 609609 (built with seed = 609) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 610610 (built with seed = 610) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 611611 (built with seed = 611) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 612612 (built with seed = 612) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 613613 (built with seed = 613) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 614614 (built with seed = 614) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 615615 (built with seed = 615) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 616616 (built with seed = 616) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 617617 (built with seed = 617) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 618618 (built with seed = 618) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 619619 (built with seed = 619) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 620620 (built with seed = 620) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 621621 (built with seed = 621) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 622622 (built with seed = 622) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 623623 (built with seed = 623) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 624624 (built with seed = 624) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 625625 (built with seed = 625) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 626626 (built with seed = 626) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 627627 (built with seed = 627) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 628628 (built with seed = 628) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 629629 (built with seed = 629) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 630630 (built with seed = 630) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 631631 (built with seed = 631) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 632632 (built with seed = 632) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 633633 (built with seed = 633) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 634634 (built with seed = 634) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 635635 (built with seed = 635) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 636636 (built with seed = 636) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 637637 (built with seed = 637) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 638638 (built with seed = 638) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 639639 (built with seed = 639) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 640640 (built with seed = 640) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 641641 (built with seed = 641) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 647647 (built with seed = 647) is in a range (index = 9, corresponding to 647009-692765) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 648648 (built with seed = 648) is in a range (index = 9, corresponding to 647009-692765) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 649649 (built with seed = 649) is in a range (index = 9, corresponding to 647009-692765) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 650650 (built with seed = 650) is in a range (index = 9, corresponding to 647009-692765) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 651651 (built with seed = 651) is in a range (index = 9, corresponding to 647009-692765) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 652652 (built with seed = 652) is in a range (index = 9, corresponding to 647009-692765) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 653653 (built with seed = 653) is in a range (index = 9, corresponding to 647009-692765) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 654654 (built with seed = 654) is in a range (index = 9, corresponding to 647009-692765) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 655655 (built with seed = 655) is in a range (index = 9, corresponding to 647009-692765) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 656656 (built with seed = 656) is in a range (index = 9, corresponding to 647009-692765) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 657657 (built with seed = 657) is in a range (index = 9, corresponding to 647009-692765) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 658658 (built with seed = 658) is in a range (index = 9, corresponding to 647009-692765) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 659659 (built with seed = 659) is in a range (index = 9, corresponding to 647009-692765) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 660660 (built with seed = 660) is in a range (index = 9, corresponding to 647009-692765) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 661661 (built with seed = 661) is in a range (index = 9, corresponding to 647009-692765) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 662662 (built with seed = 662) is in a range (index = 9, corresponding to 647009-692765) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 663663 (built with seed = 663) is in a range (index = 9, corresponding to 647009-692765) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 664664 (built with seed = 664) is in a range (index = 9, corresponding to 647009-692765) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 665665 (built with seed = 665) is in a range (index = 9, corresponding to 647009-692765) and is unique | We add it to the list of unique invalid IDs
	(*) Ignore candidate 666666 (built with seed = 666). It is in a range (index = 9, corresponding to 647009-692765) but it is not unique
	(*) Candidate 667667 (built with seed = 667) is in a range (index = 9, corresponding to 647009-692765) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 668668 (built with seed = 668) is in a range (index = 9, corresponding to 647009-692765) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 669669 (built with seed = 669) is in a range (index = 9, corresponding to 647009-692765) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 670670 (built with seed = 670) is in a range (index = 9, corresponding to 647009-692765) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 671671 (built with seed = 671) is in a range (index = 9, corresponding to 647009-692765) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 672672 (built with seed = 672) is in a range (index = 9, corresponding to 647009-692765) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 673673 (built with seed = 673) is in a range (index = 9, corresponding to 647009-692765) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 674674 (built with seed = 674) is in a range (index = 9, corresponding to 647009-692765) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 675675 (built with seed = 675) is in a range (index = 9, corresponding to 647009-692765) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 676676 (built with seed = 676) is in a range (index = 9, corresponding to 647009-692765) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 677677 (built with seed = 677) is in a range (index = 9, corresponding to 647009-692765) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 678678 (built with seed = 678) is in a range (index = 9, corresponding to 647009-692765) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 679679 (built with seed = 679) is in a range (index = 9, corresponding to 647009-692765) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 680680 (built with seed = 680) is in a range (index = 9, corresponding to 647009-692765) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 681681 (built with seed = 681) is in a range (index = 9, corresponding to 647009-692765) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 682682 (built with seed = 682) is in a range (index = 9, corresponding to 647009-692765) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 683683 (built with seed = 683) is in a range (index = 9, corresponding to 647009-692765) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 684684 (built with seed = 684) is in a range (index = 9, corresponding to 647009-692765) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 685685 (built with seed = 685) is in a range (index = 9, corresponding to 647009-692765) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 686686 (built with seed = 686) is in a range (index = 9, corresponding to 647009-692765) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 687687 (built with seed = 687) is in a range (index = 9, corresponding to 647009-692765) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 688688 (built with seed = 688) is in a range (index = 9, corresponding to 647009-692765) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 689689 (built with seed = 689) is in a range (index = 9, corresponding to 647009-692765) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 690690 (built with seed = 690) is in a range (index = 9, corresponding to 647009-692765) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 691691 (built with seed = 691) is in a range (index = 9, corresponding to 647009-692765) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 692692 (built with seed = 692) is in a range (index = 9, corresponding to 647009-692765) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 719719 (built with seed = 719) is in a range (index = 18, corresponding to 719196-779497) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 720720 (built with seed = 720) is in a range (index = 18, corresponding to 719196-779497) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 721721 (built with seed = 721) is in a range (index = 18, corresponding to 719196-779497) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 722722 (built with seed = 722) is in a range (index = 18, corresponding to 719196-779497) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 723723 (built with seed = 723) is in a range (index = 18, corresponding to 719196-779497) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 724724 (built with seed = 724) is in a range (index = 18, corresponding to 719196-779497) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 725725 (built with seed = 725) is in a range (index = 18, corresponding to 719196-779497) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 726726 (built with seed = 726) is in a range (index = 18, corresponding to 719196-779497) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 727727 (built with seed = 727) is in a range (index = 18, corresponding to 719196-779497) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 728728 (built with seed = 728) is in a range (index = 18, corresponding to 719196-779497) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 729729 (built with seed = 729) is in a range (index = 18, corresponding to 719196-779497) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 730730 (built with seed = 730) is in a range (index = 18, corresponding to 719196-779497) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 731731 (built with seed = 731) is in a range (index = 18, corresponding to 719196-779497) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 732732 (built with seed = 732) is in a range (index = 18, corresponding to 719196-779497) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 733733 (built with seed = 733) is in a range (index = 18, corresponding to 719196-779497) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 734734 (built with seed = 734) is in a range (index = 18, corresponding to 719196-779497) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 735735 (built with seed = 735) is in a range (index = 18, corresponding to 719196-779497) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 736736 (built with seed = 736) is in a range (index = 18, corresponding to 719196-779497) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 737737 (built with seed = 737) is in a range (index = 18, corresponding to 719196-779497) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 738738 (built with seed = 738) is in a range (index = 18, corresponding to 719196-779497) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 739739 (built with seed = 739) is in a range (index = 18, corresponding to 719196-779497) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 740740 (built with seed = 740) is in a range (index = 18, corresponding to 719196-779497) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 741741 (built with seed = 741) is in a range (index = 18, corresponding to 719196-779497) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 742742 (built with seed = 742) is in a range (index = 18, corresponding to 719196-779497) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 743743 (built with seed = 743) is in a range (index = 18, corresponding to 719196-779497) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 744744 (built with seed = 744) is in a range (index = 18, corresponding to 719196-779497) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 745745 (built with seed = 745) is in a range (index = 18, corresponding to 719196-779497) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 746746 (built with seed = 746) is in a range (index = 18, corresponding to 719196-779497) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 747747 (built with seed = 747) is in a range (index = 18, corresponding to 719196-779497) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 748748 (built with seed = 748) is in a range (index = 18, corresponding to 719196-779497) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 749749 (built with seed = 749) is in a range (index = 18, corresponding to 719196-779497) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 750750 (built with seed = 750) is in a range (index = 18, corresponding to 719196-779497) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 751751 (built with seed = 751) is in a range (index = 18, corresponding to 719196-779497) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 752752 (built with seed = 752) is in a range (index = 18, corresponding to 719196-779497) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 753753 (built with seed = 753) is in a range (index = 18, corresponding to 719196-779497) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 754754 (built with seed = 754) is in a range (index = 18, corresponding to 719196-779497) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 755755 (built with seed = 755) is in a range (index = 18, corresponding to 719196-779497) and is unique | We add it to the list of unique invalid IDs
